survey;platform_code;operation_code;species_code;category_code;length_class;num;sample_weight;length_units
CAMP1;201176;20;10490;0;20.0;1;0.230;cm
CAMP1;201176;20;10490;0;20.5;1;0.230;cm
CAMP1;201176;20;10495;0;23.0;1;0.180;cm
CAMP1;201176;20;10507;0;20.0;1;1.255;cm
CAMP1;201176;20;10507;0;20.5;3;1.255;cm
CAMP1;201176;20;10507;0;21.0;2;1.255;cm
CAMP1;201176;20;10507;0;21.5;1;1.255;cm
CAMP1;201176;20;10507;0;22.0;1;1.255;cm
CAMP1;201176;20;10507;0;22.5;1;1.255;cm
CAMP1;201176;20;10522;0;16.0;1;1.171;cm
CAMP1;201176;20;10522;0;24.5;1;1.171;cm
CAMP1;201176;20;10522;0;25.5;2;1.171;cm
CAMP1;201176;20;10522;0;30.5;1;1.171;cm
CAMP1;201176;20;10522;0;31.0;1;1.171;cm
CAMP1;201176;20;10537;0;16.5;1;0.050;cm
CAMP1;201176;20;10641;0;17.5;1;14.430;cm
CAMP1;201176;20;10641;0;18.0;3;14.430;cm
CAMP1;201176;20;10641;0;18.5;8;14.430;cm
CAMP1;201176;20;10641;0;19.0;16;14.430;cm
CAMP1;201176;20;10641;0;19.5;22;14.430;cm
CAMP1;201176;20;10641;0;20.0;47;14.430;cm
CAMP1;201176;20;10641;0;20.5;33;14.430;cm
CAMP1;201176;20;10641;0;21.0;22;14.430;cm
CAMP1;201176;20;10641;0;21.5;10;14.430;cm
CAMP1;201176;20;10641;0;22.0;12;14.430;cm
CAMP1;201176;20;10641;0;22.5;10;14.430;cm
CAMP1;201176;20;10641;0;23.0;5;14.430;cm
CAMP1;201176;20;10641;0;23.5;7;14.430;cm
CAMP1;201176;20;10641;0;24.0;5;14.430;cm
CAMP1;201176;20;10641;0;25.0;2;14.430;cm
CAMP1;201176;20;10642;0;28.0;1;1.467;cm
CAMP1;201176;20;10642;0;30.0;1;1.467;cm
CAMP1;201176;20;10642;0;30.5;1;1.467;cm
CAMP1;201176;20;10642;0;31.0;1;1.467;cm
CAMP1;201176;20;10642;0;32.0;1;1.467;cm
CAMP1;201176;20;10642;0;33.0;1;1.467;cm
CAMP1;201176;20;11192;0;16.5;1;0.095;cm
CAMP1;201176;20;12822;0;21.0;1;0.100;cm
CAMP1;201176;21;10156;0;10.0;1;3.975;cm
CAMP1;201176;21;10156;0;10.5;1;3.975;cm
CAMP1;201176;21;10156;0;11.0;3;3.975;cm
CAMP1;201176;21;10156;0;11.5;7;3.975;cm
CAMP1;201176;21;10156;0;12.0;7;3.975;cm
CAMP1;201176;21;10156;0;12.5;16;3.975;cm
CAMP1;201176;21;10156;0;13.0;11;3.975;cm
CAMP1;201176;21;10156;0;13.5;42;3.975;cm
CAMP1;201176;21;10156;0;14.0;20;3.975;cm
CAMP1;201176;21;10156;0;14.5;29;3.975;cm
CAMP1;201176;21;10156;0;15.0;28;3.975;cm
CAMP1;201176;21;10156;0;15.5;23;3.975;cm
CAMP1;201176;21;10156;0;16.0;13;3.975;cm
CAMP1;201176;21;10156;0;16.5;9;3.975;cm
CAMP1;201176;21;10156;0;17.0;1;3.975;cm
CAMP1;201176;21;10156;0;17.5;1;3.975;cm
CAMP1;201176;21;10283;0;23.5;1;0.090;cm
CAMP1;201176;21;10641;0;19.0;1;18.760;cm
CAMP1;201176;21;10641;0;19.5;1;18.760;cm
CAMP1;201176;21;10641;0;20.0;2;18.760;cm
CAMP1;201176;21;10641;0;20.5;7;18.760;cm
CAMP1;201176;21;10641;0;21.0;14;18.760;cm
CAMP1;201176;21;10641;0;21.5;27;18.760;cm
CAMP1;201176;21;10641;0;22.0;40;18.760;cm
CAMP1;201176;21;10641;0;22.5;39;18.760;cm
CAMP1;201176;21;10641;0;23.0;32;18.760;cm
CAMP1;201176;21;10641;0;23.5;19;18.760;cm
CAMP1;201176;21;10641;0;24.0;15;18.760;cm
CAMP1;201176;21;10641;0;24.5;3;18.760;cm
CAMP1;201176;21;10641;0;25.0;4;18.760;cm
CAMP1;201176;21;10642;0;21.5;1;21.975;cm
CAMP1;201176;21;10642;0;26.0;1;21.975;cm
CAMP1;201176;21;10642;0;27.0;11;21.975;cm
CAMP1;201176;21;10642;0;27.5;26;21.975;cm
CAMP1;201176;21;10642;0;28.0;21;21.975;cm
CAMP1;201176;21;10642;0;28.5;17;21.975;cm
CAMP1;201176;21;10642;0;29.0;16;21.975;cm
CAMP1;201176;21;10642;0;29.5;14;21.975;cm
CAMP1;201176;21;10642;0;30.0;8;21.975;cm
CAMP1;201176;21;10642;0;30.5;5;21.975;cm
CAMP1;201176;21;10642;0;31.0;2;21.975;cm
CAMP1;201176;21;10642;0;33.0;1;21.975;cm
CAMP1;201176;21;10642;0;34.5;1;21.975;cm
CAMP1;201176;21;10816;0;26.0;1;2.717;cm
CAMP1;201176;22;10156;0;9.0;1;2.014;cm
CAMP1;201176;22;10156;0;9.5;2;2.014;cm
CAMP1;201176;22;10156;0;10.0;6;2.014;cm
CAMP1;201176;22;10156;0;10.5;12;2.014;cm
CAMP1;201176;22;10156;0;11.0;45;2.014;cm
CAMP1;201176;22;10156;0;11.5;45;2.014;cm
CAMP1;201176;22;10156;0;12.0;54;2.014;cm
CAMP1;201176;22;10156;0;12.5;22;2.014;cm
CAMP1;201176;22;10156;0;13.0;11;2.014;cm
CAMP1;201176;22;10156;0;13.5;3;2.014;cm
CAMP1;201176;22;10156;0;14.0;2;2.014;cm
CAMP1;201176;22;10641;0;18.5;1;0.915;cm
CAMP1;201176;22;10641;0;19.0;2;0.915;cm
CAMP1;201176;22;10641;0;19.5;1;0.915;cm
CAMP1;201176;22;10641;0;20.0;3;0.915;cm
CAMP1;201176;22;10641;0;21.0;3;0.915;cm
CAMP1;201176;22;10641;0;21.5;1;0.915;cm
CAMP1;201176;22;10641;0;22.0;2;0.915;cm
CAMP1;201176;22;10641;0;23.0;1;0.915;cm
CAMP1;201176;22;10642;0;27.5;1;2.579;cm
CAMP1;201176;22;10642;0;28.0;1;2.579;cm
CAMP1;201176;22;10642;0;28.5;1;2.579;cm
CAMP1;201176;22;10642;0;29.0;2;2.579;cm
CAMP1;201176;22;10642;0;29.5;1;2.579;cm
CAMP1;201176;22;10642;0;30.0;2;2.579;cm
CAMP1;201176;22;10642;0;31.0;1;2.579;cm
CAMP1;201176;22;10642;0;32.0;2;2.579;cm
CAMP1;201176;22;10642;0;32.5;1;2.579;cm
CAMP1;201176;22;10816;0;33.5;1;10.440;cm
CAMP1;201176;22;10816;0;35.0;1;10.440;cm
CAMP1;201176;22;10816;0;35.5;1;10.440;cm
CAMP1;201176;22;10816;0;36.5;1;10.440;cm
CAMP2;201176;1;10152;0;14.5;1;0.022;cm
CAMP2;201176;1;10156;0;10.0;4;3.097;cm
CAMP2;201176;1;10156;0;10.5;30;3.097;cm
CAMP2;201176;1;10156;0;11.0;106;3.097;cm
CAMP2;201176;1;10156;0;11.5;84;3.097;cm
CAMP2;201176;1;10156;0;12.0;55;3.097;cm
CAMP2;201176;1;10156;0;12.5;24;3.097;cm
CAMP2;201176;1;10156;0;13.0;12;3.097;cm
CAMP2;201176;1;10156;0;13.5;3;3.097;cm
CAMP2;201176;1;10156;0;14.5;2;3.097;cm
CAMP2;201176;1;10283;0;24.0;1;0.089;cm
CAMP2;201176;2;10416;0;25.0;1;38.360;cm
CAMP2;201176;2;10416;0;25.5;6;38.360;cm
CAMP2;201176;2;10416;0;26.0;4;38.360;cm
CAMP2;201176;2;10416;0;26.5;2;38.360;cm
CAMP2;201176;2;10416;0;27.0;2;38.360;cm
CAMP2;201176;2;10416;0;27.5;10;38.360;cm
CAMP2;201176;2;10416;0;28.0;9;38.360;cm
CAMP2;201176;2;10416;0;28.5;16;38.360;cm
CAMP2;201176;2;10416;0;29.0;29;38.360;cm
CAMP2;201176;2;10416;0;29.5;38;38.360;cm
CAMP2;201176;2;10416;0;30.0;32;38.360;cm
CAMP2;201176;2;10416;0;30.5;13;38.360;cm
CAMP2;201176;2;10416;0;31.0;12;38.360;cm
CAMP2;201176;2;10416;0;31.5;2;38.360;cm
CAMP2;201176;2;10416;0;32.0;2;38.360;cm
CAMP2;201176;2;10416;0;33.0;1;38.360;cm
CAMP2;201176;2;10488;0;19.0;1;0.095;cm
CAMP2;201176;2;10522;0;23.5;1;5.653;cm
CAMP2;201176;2;10522;0;24.5;1;5.653;cm
CAMP2;201176;2;10522;0;25.0;1;5.653;cm
CAMP2;201176;2;10522;0;25.5;2;5.653;cm
CAMP2;201176;2;10522;0;29.5;1;5.653;cm
CAMP2;201176;2;10522;0;30.0;1;5.653;cm
CAMP2;201176;2;10522;0;30.5;4;5.653;cm
CAMP2;201176;2;10522;0;31.0;3;5.653;cm
CAMP2;201176;2;10522;0;32.0;1;5.653;cm
CAMP2;201176;2;10522;0;32.5;2;5.653;cm
CAMP2;201176;2;10522;0;33.5;1;5.653;cm
CAMP2;201176;2;10522;0;34.5;1;5.653;cm
CAMP2;201176;2;10641;0;30.0;3;71.246;cm
CAMP2;201176;2;10641;0;30.5;9;71.246;cm
CAMP2;201176;2;10641;0;31.0;10;71.246;cm
CAMP2;201176;2;10641;0;31.5;23;71.246;cm
CAMP2;201176;2;10641;0;32.0;31;71.246;cm
CAMP2;201176;2;10641;0;32.5;32;71.246;cm
CAMP2;201176;2;10641;0;33.0;29;71.246;cm
CAMP2;201176;2;10641;0;33.5;17;71.246;cm
CAMP2;201176;2;10641;0;34.0;12;71.246;cm
CAMP2;201176;2;10641;0;34.5;9;71.246;cm
CAMP2;201176;2;10641;0;35.0;6;71.246;cm
CAMP2;201176;2;10641;0;35.5;8;71.246;cm
CAMP2;201176;2;10641;0;36.0;3;71.246;cm
CAMP2;201176;2;10641;0;37.0;1;71.246;cm
CAMP2;201176;2;10641;0;37.5;1;71.246;cm
CAMP2;201176;3;10414;0;10.0;1;0.008;cm
CAMP2;201176;3;10416;0;25.5;1;6.940;cm
CAMP2;201176;3;10416;0;26.5;2;6.940;cm
CAMP2;201176;3;10416;0;27.0;1;6.940;cm
CAMP2;201176;3;10416;0;27.5;3;6.940;cm
CAMP2;201176;3;10416;0;28.0;2;6.940;cm
CAMP2;201176;3;10416;0;28.5;2;6.940;cm
CAMP2;201176;3;10416;0;29.0;3;6.940;cm
CAMP2;201176;3;10416;0;29.5;6;6.940;cm
CAMP2;201176;3;10416;0;30.0;4;6.940;cm
CAMP2;201176;3;10416;0;30.5;4;6.940;cm
CAMP2;201176;3;10416;0;31.0;2;6.940;cm
CAMP2;201176;3;10416;0;32.0;1;6.940;cm
CAMP2;201176;3;10416;0;32.5;1;6.940;cm
CAMP2;201176;3;10488;0;16.5;1;3.640;cm
CAMP2;201176;3;10488;0;18.0;1;3.640;cm
CAMP2;201176;3;10488;0;18.5;1;3.640;cm
CAMP2;201176;3;10488;0;20.5;2;3.640;cm
CAMP2;201176;3;10488;0;21.0;2;3.640;cm
CAMP2;201176;3;10488;0;21.5;1;3.640;cm
CAMP2;201176;3;10488;0;22.0;1;3.640;cm
CAMP2;201176;3;10488;0;23.5;1;3.640;cm
CAMP2;201176;3;10488;0;24.0;1;3.640;cm
CAMP2;201176;3;10488;0;24.5;3;3.640;cm
CAMP2;201176;3;10488;0;27.5;2;3.640;cm
CAMP2;201176;3;10488;0;28.0;2;3.640;cm
CAMP2;201176;3;10488;0;28.5;1;3.640;cm
CAMP2;201176;3;10488;0;30.0;1;3.640;cm
CAMP2;201176;3;10489;0;16.5;1;0.905;cm
CAMP2;201176;3;10489;0;17.0;1;0.905;cm
CAMP2;201176;3;10489;0;17.5;1;0.905;cm
CAMP2;201176;3;10489;0;18.0;2;0.905;cm
CAMP2;201176;3;10489;0;19.0;1;0.905;cm
CAMP2;201176;3;10489;0;19.5;1;0.905;cm
CAMP2;201176;3;10489;0;21.5;1;0.905;cm
CAMP2;201176;3;10489;0;24.5;1;0.905;cm
CAMP2;201176;3;10495;0;20.5;1;0.380;cm
CAMP2;201176;3;10495;0;23.0;1;0.380;cm
CAMP2;201176;3;10499;0;24.0;1;21.370;cm
CAMP2;201176;3;10499;0;98.0;1;21.370;cm
CAMP2;201176;3;10507;0;16.5;1;10.610;cm
CAMP2;201176;3;10507;0;17.0;2;10.610;cm
CAMP2;201176;3;10507;0;17.5;2;10.610;cm
CAMP2;201176;3;10507;0;18.0;5;10.610;cm
CAMP2;201176;3;10507;0;18.5;6;10.610;cm
CAMP2;201176;3;10507;0;19.0;9;10.610;cm
CAMP2;201176;3;10507;0;19.5;8;10.610;cm
CAMP2;201176;3;10507;0;20.0;7;10.610;cm
CAMP2;201176;3;10507;0;20.5;8;10.610;cm
CAMP2;201176;3;10507;0;21.0;13;10.610;cm
CAMP2;201176;3;10507;0;21.5;5;10.610;cm
CAMP2;201176;3;10507;0;22.0;4;10.610;cm
CAMP2;201176;3;10507;0;22.5;6;10.610;cm
CAMP2;201176;3;10507;0;23.0;3;10.610;cm
CAMP2;201176;3;10507;0;23.5;3;10.610;cm
CAMP2;201176;3;10537;0;12.0;1;1.550;cm
CAMP2;201176;3;10537;0;13.0;4;1.550;cm
CAMP2;201176;3;10537;0;13.5;3;1.550;cm
CAMP2;201176;3;10537;0;14.0;8;1.550;cm
CAMP2;201176;3;10537;0;14.5;8;1.550;cm
CAMP2;201176;3;10537;0;15.0;8;1.550;cm
CAMP2;201176;3;10537;0;15.5;2;1.550;cm
CAMP2;201176;3;10537;0;16.0;1;1.550;cm
CAMP2;201176;3;10537;0;16.5;1;1.550;cm
CAMP2;201176;3;10537;0;17.5;2;1.550;cm
CAMP2;201176;3;10537;0;18.0;1;1.550;cm
CAMP2;201176;3;10537;0;20.0;1;1.550;cm
CAMP2;201176;4;10816;0;54.0;1;49.850;cm
CAMP2;201176;4;10816;0;89.0;1;49.850;cm
CAMP2;201176;5;10138;0;24.0;1;0.625;cm
CAMP2;201176;5;10138;0;31.5;1;0.625;cm
CAMP2;201176;5;10138;0;35.0;1;0.625;cm
CAMP2;201176;5;10138;0;35.5;1;0.625;cm
CAMP2;201176;5;10152;0;11.5;9;6.470;cm
CAMP2;201176;5;10152;0;12.0;55;6.470;cm
CAMP2;201176;5;10152;0;12.5;101;6.470;cm
CAMP2;201176;5;10152;0;13.0;76;6.470;cm
CAMP2;201176;5;10152;0;13.5;24;6.470;cm
CAMP2;201176;5;10152;0;14.0;11;6.470;cm
CAMP2;201176;5;10152;0;14.5;15;6.470;cm
CAMP2;201176;5;10152;0;15.0;13;6.470;cm
CAMP2;201176;5;10152;0;15.5;21;6.470;cm
CAMP2;201176;5;10152;0;16.0;7;6.470;cm
CAMP2;201176;5;10152;0;16.5;7;6.470;cm
CAMP2;201176;5;10152;0;17.0;4;6.470;cm
CAMP2;201176;5;10152;0;17.5;1;6.470;cm
CAMP2;201176;5;10152;0;18.0;1;6.470;cm
CAMP2;201176;5;10156;0;7.0;1;0.698;cm
CAMP2;201176;5;10156;0;7.5;33;0.698;cm
CAMP2;201176;5;10156;0;8.0;101;0.698;cm
CAMP2;201176;5;10156;0;8.5;57;0.698;cm
CAMP2;201176;5;10156;0;9.0;9;0.698;cm
CAMP2;201176;5;10156;0;9.5;2;0.698;cm
CAMP2;201176;5;10156;0;10.5;2;0.698;cm
CAMP2;201176;5;10283;0;22.0;1;0.205;cm
CAMP2;201176;5;10283;0;25.5;1;0.205;cm
CAMP2;201176;5;10407;0;31.5;1;0.610;cm
CAMP2;201176;5;10407;0;34.5;1;0.610;cm
CAMP2;201176;5;10416;0;21.5;1;27.950;cm
CAMP2;201176;5;10416;0;24.5;1;27.950;cm
CAMP2;201176;5;10416;0;25.5;2;27.950;cm
CAMP2;201176;5;10416;0;26.0;1;27.950;cm
CAMP2;201176;5;10416;0;26.5;4;27.950;cm
CAMP2;201176;5;10416;0;27.0;7;27.950;cm
CAMP2;201176;5;10416;0;27.5;6;27.950;cm
CAMP2;201176;5;10416;0;28.0;5;27.950;cm
CAMP2;201176;5;10416;0;28.5;4;27.950;cm
CAMP2;201176;5;10416;0;29.0;2;27.950;cm
CAMP2;201176;5;10416;0;29.5;11;27.950;cm
CAMP2;201176;5;10416;0;30.0;10;27.950;cm
CAMP2;201176;5;10416;0;30.5;12;27.950;cm
CAMP2;201176;5;10416;0;31.0;17;27.950;cm
CAMP2;201176;5;10416;0;31.5;11;27.950;cm
CAMP2;201176;5;10416;0;32.0;8;27.950;cm
CAMP2;201176;5;10416;0;32.5;5;27.950;cm
CAMP2;201176;5;10416;0;33.0;3;27.950;cm
CAMP2;201176;5;10416;0;33.5;4;27.950;cm
CAMP2;201176;5;10416;0;34.0;3;27.950;cm
CAMP2;201176;5;10416;0;38.0;1;27.950;cm
CAMP2;201176;5;10416;0;39.0;1;27.950;cm
CAMP2;201176;5;10423;0;33.5;1;0.780;cm
CAMP2;201176;5;10423;0;34.5;1;0.780;cm
CAMP2;201176;5;10490;0;20.5;1;0.220;cm
CAMP2;201176;5;10490;0;21.0;1;0.220;cm
CAMP2;201176;5;10532;0;28.0;1;3.675;cm
CAMP2;201176;5;10532;0;28.5;1;3.675;cm
CAMP2;201176;5;10532;0;29.5;1;3.675;cm
CAMP2;201176;5;10532;0;30.0;1;3.675;cm
CAMP2;201176;5;10532;0;30.5;2;3.675;cm
CAMP2;201176;5;10532;0;31.0;1;3.675;cm
CAMP2;201176;5;10532;0;33.0;1;3.675;cm
CAMP2;201176;5;10532;0;33.5;1;3.675;cm
CAMP2;201176;5;10675;0;43.5;1;0.820;cm
CAMP2;201176;7;10107;0;25.5;1;5.285;cm
CAMP2;201176;7;10141;0;30.0;1;0.380;cm
CAMP2;201176;7;10141;0;31.0;1;0.380;cm
CAMP2;201176;7;10152;0;11.0;10;5.905;cm
CAMP2;201176;7;10152;0;11.5;65;5.905;cm
CAMP2;201176;7;10152;0;12.0;115;5.905;cm
CAMP2;201176;7;10152;0;12.5;73;5.905;cm
CAMP2;201176;7;10152;0;13.0;27;5.905;cm
CAMP2;201176;7;10152;0;13.5;4;5.905;cm
CAMP2;201176;7;10152;0;14.0;5;5.905;cm
CAMP2;201176;7;10152;0;15.0;4;5.905;cm
CAMP2;201176;7;10152;0;15.5;6;5.905;cm
CAMP2;201176;7;10152;0;16.0;4;5.905;cm
CAMP2;201176;7;10152;0;16.5;1;5.905;cm
CAMP2;201176;7;10152;0;17.0;1;5.905;cm
CAMP2;201176;7;10152;0;18.0;1;5.905;cm
CAMP2;201176;7;10337;0;31.0;1;0.520;cm
CAMP2;201176;7;10337;0;33.0;1;0.520;cm
CAMP2;201176;7;10407;0;33.0;2;1.740;cm
CAMP2;201176;7;10407;0;33.5;1;1.740;cm
CAMP2;201176;7;10407;0;35.0;1;1.740;cm
CAMP2;201176;7;10407;0;35.5;1;1.740;cm
CAMP2;201176;7;10416;0;24.0;3;56.400;cm
CAMP2;201176;7;10416;0;24.5;3;56.400;cm
CAMP2;201176;7;10416;0;25.0;2;56.400;cm
CAMP2;201176;7;10416;0;25.5;11;56.400;cm
CAMP2;201176;7;10416;0;26.0;22;56.400;cm
CAMP2;201176;7;10416;0;26.5;48;56.400;cm
CAMP2;201176;7;10416;0;27.0;71;56.400;cm
CAMP2;201176;7;10416;0;27.5;59;56.400;cm
CAMP2;201176;7;10416;0;28.0;33;56.400;cm
CAMP2;201176;7;10416;0;28.5;26;56.400;cm
CAMP2;201176;7;10416;0;29.0;17;56.400;cm
CAMP2;201176;7;10416;0;29.5;8;56.400;cm
CAMP2;201176;7;10416;0;30.0;1;56.400;cm
CAMP2;201176;7;10416;0;30.5;1;56.400;cm
CAMP2;201176;7;10416;0;31.0;1;56.400;cm
CAMP2;201176;7;10416;0;31.5;1;56.400;cm
CAMP2;201176;7;10416;0;33.5;1;56.400;cm
CAMP2;201176;7;10423;0;27.5;1;1.800;cm
CAMP2;201176;7;10423;0;30.0;1;1.800;cm
CAMP2;201176;7;10423;0;30.5;1;1.800;cm
CAMP2;201176;7;10423;0;31.0;1;1.800;cm
CAMP2;201176;7;10423;0;32.5;1;1.800;cm
CAMP2;201176;7;10423;0;35.0;1;1.800;cm
CAMP2;201176;7;10426;0;29.0;1;0.190;cm
CAMP2;201176;7;10456;0;15.5;1;2.395;cm
CAMP2;201176;7;10456;0;16.0;1;2.395;cm
CAMP2;201176;7;10456;0;16.5;2;2.395;cm
CAMP2;201176;7;10456;0;17.0;5;2.395;cm
CAMP2;201176;7;10456;0;17.5;3;2.395;cm
CAMP2;201176;7;10456;0;18.0;6;2.395;cm
CAMP2;201176;7;10456;0;18.5;4;2.395;cm
CAMP2;201176;7;10456;0;19.0;2;2.395;cm
CAMP2;201176;7;10456;0;19.5;2;2.395;cm
CAMP2;201176;7;10456;0;20.0;1;2.395;cm
CAMP2;201176;7;10456;0;21.5;1;2.395;cm
CAMP2;201176;7;10488;0;17.5;1;1.345;cm
CAMP2;201176;7;10488;0;18.0;1;1.345;cm
CAMP2;201176;7;10488;0;19.0;1;1.345;cm
CAMP2;201176;7;10488;0;21.0;1;1.345;cm
CAMP2;201176;7;10488;0;22.5;1;1.345;cm
CAMP2;201176;7;10488;0;23.0;1;1.345;cm
CAMP2;201176;7;10488;0;23.5;1;1.345;cm
CAMP2;201176;7;10488;0;25.5;1;1.345;cm
CAMP2;201176;7;10488;0;26.5;1;1.345;cm
CAMP2;201176;7;10490;0;16.0;4;1.075;cm
CAMP2;201176;7;10490;0;16.5;2;1.075;cm
CAMP2;201176;7;10490;0;17.5;2;1.075;cm
CAMP2;201176;7;10490;0;18.5;1;1.075;cm
CAMP2;201176;7;10490;0;19.5;1;1.075;cm
CAMP2;201176;7;10490;0;20.5;1;1.075;cm
CAMP2;201176;7;10490;0;21.5;1;1.075;cm
CAMP2;201176;7;10490;0;22.0;1;1.075;cm
CAMP2;201176;7;10493;0;13.0;1;0.142;cm
CAMP2;201176;7;10493;0;14.0;1;0.142;cm
CAMP2;201176;7;10493;0;15.0;1;0.142;cm
CAMP2;201176;7;10507;0;21.5;1;0.320;cm
CAMP2;201176;7;10507;0;23.0;1;0.320;cm
CAMP2;201176;7;10675;0;38.5;2;1.135;cm
CAMP2;201176;7;11192;0;11.5;1;3.225;cm
CAMP2;201176;7;11192;0;12.0;2;3.225;cm
CAMP2;201176;7;11192;0;12.5;4;3.225;cm
CAMP2;201176;7;11192;0;13.0;9;3.225;cm
CAMP2;201176;7;11192;0;13.5;9;3.225;cm
CAMP2;201176;7;11192;0;14.0;13;3.225;cm
CAMP2;201176;7;11192;0;14.5;5;3.225;cm
CAMP2;201176;7;11192;0;15.0;7;3.225;cm
CAMP2;201176;7;11192;0;15.5;5;3.225;cm
CAMP2;201176;7;11192;0;16.0;2;3.225;cm
CAMP2;201176;7;11192;0;16.5;5;3.225;cm
CAMP2;201176;7;11192;0;17.0;1;3.225;cm
CAMP2;201176;7;11192;0;17.5;1;3.225;cm
CAMP2;201176;7;11192;0;18.0;1;3.225;cm
CAMP2;201176;7;12822;0;16.0;1;0.299;cm
CAMP2;201176;7;12822;0;17.0;1;0.299;cm
CAMP2;201176;7;12822;0;17.5;3;0.299;cm
CAMP2;201176;8;10156;0;8.5;6;3.105;cm
CAMP2;201176;8;10156;0;9.0;11;3.105;cm
CAMP2;201176;8;10156;0;9.5;62;3.105;cm
CAMP2;201176;8;10156;0;10.0;111;3.105;cm
CAMP2;201176;8;10156;0;10.5;117;3.105;cm
CAMP2;201176;8;10156;0;11.0;73;3.105;cm
CAMP2;201176;8;10156;0;11.5;43;3.105;cm
CAMP2;201176;8;10156;0;12.0;17;3.105;cm
CAMP2;201176;8;10156;0;12.5;10;3.105;cm
CAMP2;201176;8;10156;0;13.0;2;3.105;cm
CAMP2;201176;8;10283;0;11.0;1;0.668;cm
CAMP2;201176;8;10283;0;13.0;1;0.668;cm
CAMP2;201176;8;10283;0;35.0;1;0.668;cm
CAMP2;201176;9;10152;0;11.0;2;4.595;cm
CAMP2;201176;9;10152;0;11.5;13;4.595;cm
CAMP2;201176;9;10152;0;12.0;59;4.595;cm
CAMP2;201176;9;10152;0;12.5;84;4.595;cm
CAMP2;201176;9;10152;0;13.0;72;4.595;cm
CAMP2;201176;9;10152;0;13.5;19;4.595;cm
CAMP2;201176;9;10152;0;14.0;9;4.595;cm
CAMP2;201176;9;10152;0;14.5;6;4.595;cm
CAMP2;201176;9;10152;0;15.0;4;4.595;cm
CAMP2;201176;9;10152;0;15.5;2;4.595;cm
CAMP2;201176;9;10152;0;16.0;1;4.595;cm
CAMP2;201176;9;10152;0;16.5;1;4.595;cm
CAMP2;201176;9;10152;0;17.0;1;4.595;cm
CAMP2;201176;9;10152;0;17.5;1;4.595;cm
CAMP2;201176;9;10152;0;18.0;1;4.595;cm
CAMP2;201176;9;10156;2;2.0;7;0.005;cm
CAMP2;201176;9;10156;2;2.5;8;0.005;cm
CAMP2;201176;9;10156;2;3.0;16;0.005;cm
CAMP2;201176;9;10156;2;3.5;3;0.005;cm
CAMP2;201176;9;10156;2;4.0;5;0.005;cm
CAMP2;201176;9;10156;2;4.5;3;0.005;cm
CAMP2;201176;9;10337;0;27.5;1;1.100;cm
CAMP2;201176;9;10337;0;32.5;1;1.100;cm
CAMP2;201176;9;10337;0;34.0;1;1.100;cm
CAMP2;201176;9;10337;0;37.0;1;1.100;cm
CAMP2;201176;9;10407;0;33.5;1;1.100;cm
CAMP2;201176;9;10407;0;34.0;1;1.100;cm
CAMP2;201176;9;10407;0;35.5;1;1.100;cm
CAMP2;201176;9;10416;0;21.5;1;55.320;cm
CAMP2;201176;9;10416;0;22.0;1;55.320;cm
CAMP2;201176;9;10416;0;25.0;1;55.320;cm
CAMP2;201176;9;10416;0;25.5;3;55.320;cm
CAMP2;201176;9;10416;0;26.0;11;55.320;cm
CAMP2;201176;9;10416;0;26.5;36;55.320;cm
CAMP2;201176;9;10416;0;27.0;52;55.320;cm
CAMP2;201176;9;10416;0;27.5;50;55.320;cm
CAMP2;201176;9;10416;0;28.0;31;55.320;cm
CAMP2;201176;9;10416;0;28.5;25;55.320;cm
CAMP2;201176;9;10416;0;29.0;37;55.320;cm
CAMP2;201176;9;10416;0;29.5;20;55.320;cm
CAMP2;201176;9;10416;0;30.0;4;55.320;cm
CAMP2;201176;9;10416;0;30.5;7;55.320;cm
CAMP2;201176;9;10416;0;31.0;7;55.320;cm
CAMP2;201176;9;10416;0;32.5;4;55.320;cm
CAMP2;201176;9;10416;0;34.0;1;55.320;cm
CAMP2;201176;9;10454;0;26.0;1;0.262;cm
CAMP2;201176;9;10456;0;16.0;1;1.480;cm
CAMP2;201176;9;10456;0;16.5;1;1.480;cm
CAMP2;201176;9;10456;0;17.0;1;1.480;cm
CAMP2;201176;9;10456;0;18.0;5;1.480;cm
CAMP2;201176;9;10456;0;18.5;3;1.480;cm
CAMP2;201176;9;10456;0;19.0;2;1.480;cm
CAMP2;201176;9;10456;0;19.5;1;1.480;cm
CAMP2;201176;9;10456;0;20.0;1;1.480;cm
CAMP2;201176;9;10456;0;20.5;1;1.480;cm
CAMP2;201176;9;10471;0;22.5;1;0.131;cm
CAMP2;201176;9;10488;0;16.0;1;0.575;cm
CAMP2;201176;9;10488;0;17.5;1;0.575;cm
CAMP2;201176;9;10488;0;21.5;1;0.575;cm
CAMP2;201176;9;10488;0;22.0;1;0.575;cm
CAMP2;201176;9;10488;0;22.5;1;0.575;cm
CAMP2;201176;9;10490;0;14.5;1;1.040;cm
CAMP2;201176;9;10490;0;16.0;1;1.040;cm
CAMP2;201176;9;10490;0;16.5;1;1.040;cm
CAMP2;201176;9;10490;0;17.0;2;1.040;cm
CAMP2;201176;9;10490;0;17.5;4;1.040;cm
CAMP2;201176;9;10490;0;18.5;1;1.040;cm
CAMP2;201176;9;10490;0;22.0;1;1.040;cm
CAMP2;201176;9;10490;0;23.0;1;1.040;cm
